{7b9ac6bb-36ed-4fd6-9afb-c2cd67880b7a} bank:/MasterBank
{63f4d1f5-d5f0-45f6-8179-42628049f9b4} event:/ui/crafting/refine_tab
{08bf895a-2ffb-4db8-90cf-744a8790f151} event:/ui/crafting/smelt_success
{2f37772c-51bb-4896-bae7-bf6c2f361fd2} event:/ui/crafting/smelt_tab
{2d71b5a1-6cbc-476f-b123-c2e63d735551} event:/ui/cutscenes/child_coming_of_age
{21cb3d35-4dc2-45fb-82b5-49fcf48b7fca} event:/ui/cutscenes/child_newborn
{e2ccc13f-c233-47b7-9923-07fd0d2c64e8} event:/ui/cutscenes/child_newborn_mother
{551ea184-582d-41ff-8695-979e759816bd} event:/ui/cutscenes/child_newborn_orphan
{1cc68d5e-ab23-4ea8-b407-44803f88ecf2} event:/ui/cutscenes/death_clan
{59eadbae-d2ce-4794-9464-161991134e23} event:/ui/cutscenes/death_clan_war
{f277a4de-a04c-4361-9c91-2baa93ea4185} event:/ui/cutscenes/death_old_age
{5172d713-48fd-4ee2-91dd-8ce508831d0c} event:/ui/cutscenes/death_war_defeat
{58bae006-d152-4932-b628-59a4f345f12b} event:/ui/cutscenes/death_war_victory
{fb35781f-aee6-486c-a451-df54b667b4c5} event:/ui/cutscenes/execution
{af641a91-22ff-4d03-a71e-b83e8c8ca52e} event:/ui/cutscenes/execution_female
{ccba56d7-7381-40ff-b2b4-07afb768c103} event:/ui/cutscenes/kingdom_created
{f32335af-9e59-4e8d-8083-631e78817aab} event:/ui/cutscenes/kingdom_destroyed
{6ab614c3-511b-4fac-8f09-8ce5628a35ca} event:/ui/cutscenes/kingdom_join
{ccfa9ad0-4530-40ed-921c-b2df356338a8} event:/ui/cutscenes/marriage
{07091e81-e5e2-4a28-b516-fc08289932ff} event:/ui/cutscenes/story_banner_assemble_part_01
{a2070bea-891b-4326-a1a5-fa0e07949e02} event:/ui/cutscenes/story_banner_assemble_part_02
{a26d07d5-4f1e-457d-8d39-4e2a70d0aee0} event:/ui/cutscenes/story_banner_find_01
{ced43bb5-6a7c-46f9-a476-79435835a213} event:/ui/cutscenes/story_banner_find_02
{878ce76e-f1f9-43e1-8f6e-ed1755e990d5} event:/ui/cutscenes/story_become_king
{05594c8a-28b3-422c-86c6-49b8ae23b4f4} event:/ui/cutscenes/story_claim
{0e36703f-c50e-4ba9-a3a3-7598bc0b6ec8} event:/ui/cutscenes/story_conspiracy_activate
{84121e48-1a10-4c0e-938a-dcab5e610828} event:/ui/cutscenes/story_conspiracy_start
{92cc028a-14cf-42d0-962b-dd4285ccb90e} event:/ui/cutscenes/story_defeat
{321ce067-07e3-4619-9ac5-309a90c4d3c8} event:/ui/cutscenes/story_empire_destroyed
{6e91b56b-2b1a-4e51-98cd-6492f43d1faf} event:/ui/cutscenes/story_empire_united
{a959407f-1650-45fe-85cb-edf5442d862c} event:/ui/cutscenes/story_pledge_support
{3e5a4e82-f3c3-4546-9f66-8c448de5f2ce} event:/ui/cutscenes/story_pledge_support_nonempire
{6953085b-bb3a-4f78-a1ff-989779121e10} event:/ui/default
{b9e208c0-7e34-4b08-9aec-b400de1f715d} event:/ui/dropdown
{2c47c38e-59f5-41b8-94fd-c5c7a905302d} event:/ui/empty
{6cd61436-00cb-4e39-8124-22b4b7dfe9f9} event:/ui/endgame/end_clan_destroyed
{bf28a5f9-9f98-470a-920f-fc4551b68142} event:/ui/endgame/end_retirement
{df9c504e-a306-473e-8571-1e73a217744d} event:/ui/endgame/end_victory
{9b9a8198-49a4-423c-a6c5-776180f88960} event:/ui/endgame/tab_battles
{3ead81ca-d367-410c-a6a6-d12fb31c2516} event:/ui/endgame/tab_companions
{f627a922-5a8f-41af-96da-1a71c9dd1ad8} event:/ui/endgame/tab_crafting
{a122a432-8d78-4180-99fd-acd4dd4bdbd7} event:/ui/endgame/tab_finances
{1da0bdba-0b71-40fb-ad49-41529dfdd5e5} event:/ui/endgame/tab_general
{f66f3edb-a877-4ea2-9273-f2c087e19239} event:/ui/filter
{f0dcebb3-28eb-4703-a657-1999dbd8a616} event:/ui/inspect
{f565814d-9742-4c39-8c0d-e351cb7eaa5f} event:/ui/inventory/animal
{c50eca93-a2c9-4652-9445-4b9d543a092d} event:/ui/inventory/animal_butcher
{de90729b-6ceb-472c-9f2f-1ea2119039c4} event:/ui/inventory/bow
{5efb623b-a90f-483b-bf9d-26fd9ae241b8} event:/ui/inventory/crossbow
{e5137e76-3cac-425f-922a-25a292b878f7} event:/ui/inventory/helmet
{17d49be2-eda4-4d9a-969b-a168a6f4b067} event:/ui/inventory/horse
{c2158ac3-22c3-4e4f-b396-5a40f366a5ef} event:/ui/inventory/horsearmor
{f58dc332-1da4-4a71-ae33-7a8545a39c5b} event:/ui/inventory/leather
{a6af02b6-d0f0-4d57-992b-e15cdaefb600} event:/ui/inventory/leather_lite
{8ec27c3f-1964-40ea-9a9e-4141a9094bb2} event:/ui/inventory/onehanded
{3c99aba2-46c5-4d46-8377-8b18adb19330} event:/ui/inventory/perk
{8fc774d5-0bef-4c0b-9599-d9f88d723d4a} event:/ui/inventory/pickup
{6f71c85d-ff26-4a1f-bfc5-d1cc7f45faca} event:/ui/inventory/polearm
{0a1e25e3-00bf-46f3-a05b-2716d8057a90} event:/ui/inventory/quiver
{781ea8a7-e853-46e7-bc4d-7630bf795d06} event:/ui/inventory/sack
{42379c46-cd8b-47e0-bcfd-a711feb0a74b} event:/ui/inventory/shield
{66b2006d-e971-42e2-9ab8-f308f20fd77f} event:/ui/inventory/take_all
{1273d46c-d968-469e-81d0-a68da7f4586b} event:/ui/inventory/throwing
{5fd45048-e8f5-4e2c-9474-da2b2e3424bb} event:/ui/inventory/twohanded
{82647f6d-05be-43be-a51c-14877e4465c2} event:/ui/inventory/unit
{a98b900d-6fb4-4443-bb08-63ce6dfde83f} event:/ui/item_close
{b9947284-f607-47b6-b5ea-9db90458b504} event:/ui/item_open
{626a644a-66d9-4fb3-a892-f65adad2ae3a} event:/ui/mini_popup
{e245c878-18f5-4e5c-94fe-8c75e191f87f} event:/ui/mission/arena_victory
{689b65fa-fa67-450c-97a0-e7062d006609} event:/ui/mission/ballista
{370225db-c60f-4be1-aa90-b6909e871089} event:/ui/mission/batteringram
{a9b06cc2-3f14-42ae-824d-87fadebcc469} event:/ui/mission/catapult
{3d18505e-c369-4218-860f-382be80532cd} event:/ui/mission/deploy
{cc04a7cf-1f11-4223-b836-dfe03e51ad7c} event:/ui/mission/drinks
{80a4e616-15d7-45a1-aece-f7e734b33237} event:/ui/mission/emptyslot
{f3a0135a-8e0a-41d9-a0b5-0a10abc05b12} event:/ui/mission/horns/attack
{e537bc85-8ab1-4ad0-b060-974ec608d8dc} event:/ui/mission/horns/move
{099139d7-dbe8-4d98-8cda-a55fb91b1bf7} event:/ui/mission/horns/retreat
{32ccbb9e-c421-47e4-94bc-5ba8325caa7b} event:/ui/mission/multiplayer/changeclass
{d7439c54-0949-4f5f-a87c-69018804750f} event:/ui/mission/multiplayer/defeat
{f24a589a-580f-40b8-aae1-7eb6a706c68b} event:/ui/mission/multiplayer/gamestart
{f7f91a59-b010-435a-a9cc-b12c96c51e9c} event:/ui/mission/multiplayer/lastmanstanding
{9a97f600-1ef7-49c6-a05c-6444d3ab856c} event:/ui/mission/multiplayer/pointcapture
{30d9c286-ad67-469f-87f0-44372e916bb0} event:/ui/mission/multiplayer/pointlost
{5686c8c8-aebf-4c7e-b805-ff1fe27cf199} event:/ui/mission/multiplayer/pointsremoved
{c4393884-bc9d-4643-8b94-70d70f6b8ead} event:/ui/mission/multiplayer/pointwarning
{48995897-a020-4f80-89d8-922b40a6ab01} event:/ui/mission/multiplayer/roundstart
{31f30215-c6f5-4710-8906-1eacaa48e654} event:/ui/mission/multiplayer/victory
{f3542e09-8578-4215-b58c-94b99968d6ff} event:/ui/mission/siege_engine
{8f829c9b-5255-4edf-97bd-93c09a3dcd27} event:/ui/mission/siegetower
{dc009748-ea67-4731-8a55-3b3b8d349e72} event:/ui/multiplayer/click_class
{6e463b1b-5db2-4ba8-8305-372bc26056a8} event:/ui/multiplayer/click_culture
{e92a3604-3081-43a1-b4fb-dc8c7331b05a} event:/ui/multiplayer/click_item
{4d0f1bfb-8654-4743-b7a1-fda2bfbf6152} event:/ui/multiplayer/click_purchase
{aea1f6d2-a9df-4fa5-915d-b2c231efdd33} event:/ui/multiplayer/coin_add
{fb7cd991-48a4-4685-a0b6-5a4d1f463ec9} event:/ui/multiplayer/levelup
{4ecd22c1-5dca-43a7-bacf-c5a6eaaf66a1} event:/ui/multiplayer/match_ready
{dc25918d-8f24-4dad-b22c-caa218f297c1} event:/ui/multiplayer/pick_sigil
{24b1a93a-f65e-4bc5-a7a6-d8b7eadabbd1} event:/ui/multiplayer/purchase_success
{eaca1e4c-9d59-4d93-9f89-a9791c59dd2b} event:/ui/multiplayer/shop_purchase
{79f828f3-1d26-4093-8d7b-3376c3b19b5e} event:/ui/multiplayer/shop_purchase_complete
{1c15838e-1c53-4ecb-b59c-cadfb2395efa} event:/ui/multiplayer/shop_purchase_proceed
{0278113b-ed79-4b5e-8c3c-b44f9d3d00e7} event:/ui/multiplayer/wear_armor_big
{ddacb2fe-db59-4d9a-b49a-2cf569b53c49} event:/ui/multiplayer/wear_armor_small
{07d0642d-d6d4-43e1-8895-78759e4e5053} event:/ui/multiplayer/wear_generic
{11f85f6f-0448-4cf6-87da-c6cecda32931} event:/ui/multiplayer/wear_helmet
{e488e149-48bc-4201-931f-39b949e34027} event:/ui/multiplayer/xpbar
{4bff936d-0c88-4fa0-8e0d-24cef8f8803f} event:/ui/multiplayer/xpbar_stop
{9c8a9437-becb-43dc-97b9-6cf79863a3eb} event:/ui/notification/alert
{37430e93-b0f9-4ebd-beaf-d308b284394d} event:/ui/notification/army_created
{678448cc-2e2b-4535-9c97-12d7a8317608} event:/ui/notification/army_dispersion
{84f6342f-ca62-4981-b48b-43c790a54889} event:/ui/notification/child_born
{18a13d89-c80d-40eb-9529-58cb5283167e} event:/ui/notification/coins_negative
{de23648f-f3ff-4e15-ba99-8054987bf36f} event:/ui/notification/coins_positive
{89b72129-368a-43b0-908f-a7854b42fa6b} event:/ui/notification/death
{a9ec16c7-ac23-4c8c-9780-5c75cc63608b} event:/ui/notification/education
{ad414163-927b-4e88-bf3f-b43bf879904e} event:/ui/notification/hideout_found
{d91639a1-aa4d-411b-81b6-51c4aadc6f47} event:/ui/notification/kingdom_decision
{0f066d31-1e58-4ae7-aa20-23e7cb21f5ed} event:/ui/notification/levelup
{9f7640e9-7f7c-4fa0-9cf2-54b43de5a746} event:/ui/notification/marriage
{a1173211-1c1d-4616-a80c-41fd83392a22} event:/ui/notification/peace
{8252ddca-2944-4144-8795-33a1ff710b33} event:/ui/notification/peace_offer
{7bff53e9-8dcf-4446-a1a7-e474968d47dc} event:/ui/notification/quest_fail
{3bc877d0-a5b5-401c-bb4c-bd88fdad3541} event:/ui/notification/quest_finished
{59743ccf-bd3d-4210-87e4-35de0d8a56ea} event:/ui/notification/quest_start
{def5ab55-2020-4bd5-ba11-a5ee8a67c7ae} event:/ui/notification/quest_update
{a30f7250-0b35-4f9f-80f3-415aa44afda0} event:/ui/notification/ransom_offer
{68ec7bc5-7023-475b-9f9b-9a5fed50fbda} event:/ui/notification/relation
{c67d6052-b7f1-48ce-a965-5b3dbb4ebed8} event:/ui/notification/settlement_owner_change
{8f32998d-4878-426b-9e02-a29a57728558} event:/ui/notification/settlement_rebellion
{4f2434ee-4692-4dd0-80b3-bf481b50bd2f} event:/ui/notification/settlement_under_siege
{c56f6d0a-2411-4d14-aa5f-6099b7c98899} event:/ui/notification/tournament_end
{c74a603a-d050-4358-8cf8-ee895b2b3d53} event:/ui/notification/trait_change
{a6c3c2e6-19a3-4c92-9730-a898b87de634} event:/ui/notification/truce
{5560c064-8fbb-41bd-ab1e-b23c270cdf00} event:/ui/notification/unlock
{bfe7dc16-f597-41d0-952c-6017354c95e7} event:/ui/notification/war_declared
{843e2625-c675-4c74-bf62-8a4e0d6b9093} event:/ui/oob/dropdown
{f87186f6-c932-465d-9c57-6c82d9c04368} event:/ui/oob/formation_archers
{847d6876-e698-4f5c-b69c-524cea548fc9} event:/ui/oob/formation_cavalry
{32048964-fd3e-4619-993d-604a73d4443d} event:/ui/oob/formation_cavalry_horse_archers
{2c6ecc20-05e8-4206-8ad4-53aa71cbd66a} event:/ui/oob/formation_horse_archers
{305fbdc7-ecea-4c8c-a23a-73f6834376b8} event:/ui/oob/formation_infantry
{b0836be2-a29e-4ee7-a915-a7499be777f2} event:/ui/oob/formation_infantry_archers
{9ac09883-bd1c-4096-8ef2-0f00f6aaea27} event:/ui/oob/officer_drag
{37880265-c7b3-4bed-a814-987b5e4fc405} event:/ui/oob/officer_pick
{bf186d48-377b-484b-b2fb-c0e65a87870b} event:/ui/panels/battle/attack_large
{a6d4e5dc-43c0-4afa-9ca6-be61b45386a3} event:/ui/panels/battle/attack_medium
{8e315d74-fa07-4685-a826-87e5e70663b5} event:/ui/panels/battle/attack_small
{d81cf01b-6fab-4d58-830b-870d67d0e67a} event:/ui/panels/battle/encounter_attacker
{e1dffead-333d-4d74-b356-d376c9689d47} event:/ui/panels/battle/encounter_defender
{3755466b-43c8-4f2f-8e6a-9688955be005} event:/ui/panels/battle/retreat
{e7ee199a-1262-4f93-9ebc-db701dc811ba} event:/ui/panels/battle/slide_in
{b164c077-50ba-4484-b058-b4111ee5cc5c} event:/ui/panels/encyclopedia_open
{83d891cc-9697-4b0b-9f2f-9e9ad71d1701} event:/ui/panels/encyclopedia_page
{eee61009-846d-4574-be58-ec82580c39c8} event:/ui/panels/next
{2d27ea76-c85b-49ec-8510-e86dd28a76aa} event:/ui/panels/panel_character_open
{8fbb4964-77f7-49ee-9853-81ca8bd3044d} event:/ui/panels/panel_clan_open
{ff054052-7495-4117-b7b8-61af02796f2b} event:/ui/panels/panel_inventory_open
{606181b9-9f85-4505-81de-44acac481752} event:/ui/panels/panel_kingdom_open
{c675bbc1-fc34-4791-aacb-a4635eb38c4f} event:/ui/panels/panel_party_open
{1da3eadf-7e12-47a2-93bf-7fa7f6978d12} event:/ui/panels/panel_quest_open
{860e0fb6-9f4b-4a3d-b7d1-30c2ad35d653} event:/ui/panels/perk
{5cde365a-0320-4f8e-91c3-fc1dabda78e1} event:/ui/panels/previous
{145d2bb7-45e2-4175-a51e-86d111b6f6f5} event:/ui/panels/recruit
{1170fdc1-36f2-46cf-bc2e-0d95049e9b1b} event:/ui/panels/scoreboard_flags
{075cb11b-c780-491a-afb6-48d2c10677f8} event:/ui/panels/scoreboard_skill
{1733610b-8d04-47f6-bfab-14c7035145f8} event:/ui/panels/scoreboard_tournament
{f45830fb-a462-4e6a-a5e4-da727f171453} event:/ui/panels/settlement_city
{11a50312-559c-47d8-925f-828cfafa6e18} event:/ui/panels/settlement_hideout
{892944df-28b0-4e4b-8986-b3c53f9688b2} event:/ui/panels/settlement_keep
{d44d3eca-de48-4113-b049-77ff1e621d2e} event:/ui/panels/settlement_village
{28032005-967a-4658-99a9-9450f3aa3c1c} event:/ui/panels/siege/besiege
{d225c051-b963-475b-b7ff-67c8c6e2cd98} event:/ui/panels/siege/engine_build
{20bb769c-5cae-428e-98d4-23cdd545a8ce} event:/ui/panels/siege/engine_build_complete
{a35db965-286d-4747-ab21-b3f52dac3a48} event:/ui/panels/siege/engine_click
{ba1257c5-837d-4f7c-b386-46cee14aa5d9} event:/ui/panels/siege/lead_assault
{4eb1fc38-8fee-42ee-af35-c5355b74873c} event:/ui/panels/siege/raid
{2f2dadc3-da54-40d4-a9ec-dcdd29eed1c2} event:/ui/panels/siege/sally_out
{f68b5e2b-5065-4a1b-9ef4-f965cf4e6e9c} event:/ui/panels/skill_add
{ebd211fb-da07-4080-a173-80d59e986971} event:/ui/panels/skill_new
{a7faf03f-8ccd-4605-b3dd-4fa6875051d9} event:/ui/panels/tutorial
{e8d598e9-20ce-4b4f-9691-5476c9feba02} event:/ui/panels/twopanel_open
{e5c69da0-ccb8-49b2-bd2f-705f95b254be} event:/ui/panels/upgrade
{86f17641-d3fd-47d1-99a1-37c504578b42} event:/ui/party/recruit prisoner
{5462f776-1a8d-4faf-978d-6960b522f3c5} event:/ui/party/recruit_all
{22d1b983-240e-48cd-a2eb-647a65085f40} event:/ui/party/upgrade
{3718e1c6-6b61-4fed-8631-38727598692f} event:/ui/persuasion/critical_fail
{a1b43bfe-5ed9-4a55-802a-d9424258603b} event:/ui/persuasion/critical_success
{c2272707-3bf9-474a-97f1-a352bd9a113e} event:/ui/persuasion/ineffective
{ace1df00-c161-4a15-961d-314df49f404e} event:/ui/persuasion/success
{314f2723-46db-4d11-ac4d-dbea87056fe5} event:/ui/popup
{754ebb63-9435-436d-b5cb-9ae91d46138d} event:/ui/reign/decision
{c6e203c9-8dda-4543-948b-ddc9923303c1} event:/ui/reign/vote
{36ec8676-8b0e-4048-b9f1-9ce9db23ffd0} event:/ui/sort
{41f59cd6-053c-43a6-900b-f9ecfa920d47} event:/ui/tab
{e6cfeb2a-e74a-48f3-8757-41dbe23817c2} event:/ui/transfer
{8d4df6d8-693f-4209-9cc2-b1adabad8cb1} event:/video
{cf0ea92e-e852-4a12-ba83-38abf59992ce} event:/voice/combat/camel/01/death
{9a33d664-ee4b-4415-b7a3-b7ca4a85b32f} event:/voice/combat/camel/01/neigh
{90c6e4db-206f-4c34-b5e8-fbcfc8b1d670} event:/voice/combat/camel/01/pain
{c57998db-c87a-48cb-a142-101fb6782dcc} event:/voice/combat/empty
{1cdce0f7-c99e-4036-9d78-b54737877078} event:/voice/combat/female/01/climb
{97a6702e-4819-432f-b1c6-488b146dee04} event:/voice/combat/female/01/death
{7836e682-6d0d-4698-a60e-4d7107894d9b} event:/voice/combat/female/01/debacle
{598122f3-799e-461b-8283-02e648b67af8} event:/voice/combat/female/01/fear
{23581cde-69f3-4734-88e8-735a3b2499ed} event:/voice/combat/female/01/focus
{b9aa433e-db4a-41b3-a227-5802af5f18ba} event:/voice/combat/female/01/grunt
{5413eda3-019a-4daf-91c1-b87c3b9c0229} event:/voice/combat/female/01/horse_rally
{039d1977-ab68-444b-b75d-d8b8e22eca9d} event:/voice/combat/female/01/horse_stop
{1b4b2478-55cf-4204-a37f-119a1565c9d2} event:/voice/combat/female/01/jump
{9b686c5e-0e35-4001-adc7-2057acf9324f} event:/voice/combat/female/01/pain
{bdc35a19-53ec-4e29-8bbe-f384b8818966} event:/voice/combat/female/01/stun
{cb1889d0-a41f-44e6-87ff-16534abc3498} event:/voice/combat/female/01/victory
{03a598db-ae1c-40af-afd8-f299aacd305b} event:/voice/combat/female/01/yell
{e26eac2d-86c4-4e98-8a5d-e45e50d3caea} event:/voice/combat/female/02/climb
{72fe6d5b-755e-4b6f-9ee0-5f0179e3e90d} event:/voice/combat/female/02/death
{dca885aa-f415-4422-82df-be003d3e8bbe} event:/voice/combat/female/02/debacle
{c5d187d0-74a9-4ff6-828a-bb11402afc47} event:/voice/combat/female/02/fear
{697c0e70-7642-4f35-aa6e-a2a28b2a8440} event:/voice/combat/female/02/focus
{f597be2a-e2d3-422f-bf65-35812ee63946} event:/voice/combat/female/02/grunt
{6bd40f93-aabc-40b4-9171-e2fa56b4aa51} event:/voice/combat/female/02/horse_rally
{8e98a636-5b84-49fb-b723-87b6d5f92ee2} event:/voice/combat/female/02/horse_stop
{381d201a-4129-46da-ad2d-6f9931e4d6a4} event:/voice/combat/female/02/jump
{5c047744-10f8-42b8-8a0c-77d287880364} event:/voice/combat/female/02/pain
{9e495937-8347-4b95-9767-46b78d34bca4} event:/voice/combat/female/02/stun
{4a2de2bc-9939-4503-9e1e-01823cc10e38} event:/voice/combat/female/02/victory
{d1256ebd-a886-41b0-bfb4-34377e37b94e} event:/voice/combat/female/02/yell
{b36539ef-04ee-45ff-ac2d-eb9a3bb695d0} event:/voice/combat/female/03/climb
{d5eac88e-a90f-45cf-beb0-d6ca79780a66} event:/voice/combat/female/03/death
{03d5299f-d49f-4d3e-83a8-134556c302bb} event:/voice/combat/female/03/debacle
{fbca80c0-9159-4569-b451-b4502e5c0fdb} event:/voice/combat/female/03/fear
{973b2200-d006-4dbb-87d6-e65e6a6b1c7d} event:/voice/combat/female/03/focus
{f33d0238-6f8a-4640-975d-2f00571eaa83} event:/voice/combat/female/03/grunt
{9611ec5d-5212-4188-a4d0-2d72295b8422} event:/voice/combat/female/03/horse_rally
{179fbf58-0a2c-4928-8476-417fb96d1635} event:/voice/combat/female/03/horse_stop
{1211fd7d-4e78-4ec9-b94e-ed1fe789830a} event:/voice/combat/female/03/jump
{491c2fd7-9ba2-4800-a59c-bc32143fe8f5} event:/voice/combat/female/03/pain
{c367fc32-e8d7-4ab3-97b7-0ee1acc2f68d} event:/voice/combat/female/03/stun
{05276fef-da6f-4463-aeaa-5e4cee2f5256} event:/voice/combat/female/03/victory
{c7ac2fa2-fdb5-4327-b9dd-f2160a336c4c} event:/voice/combat/female/03/yell
{ccf766df-8c2d-42f3-a43f-12a50c66567d} event:/voice/combat/female/04/climb
{8500ac33-0421-42e4-9141-bcf671a29857} event:/voice/combat/female/04/commands/advance
{40896b90-967b-43c6-bb73-f76aa3fe1a3a} event:/voice/combat/female/04/commands/archers
{bedd1ba3-d477-4312-8ab6-d6f21a923710} event:/voice/combat/female/04/commands/attack_gate
{a14c93f3-6b35-42d5-b5a7-0a362135fa4c} event:/voice/combat/female/04/commands/cavalry
{154f7969-b877-4c6f-93aa-c33d8adbbf26} event:/voice/combat/female/04/commands/charge
{24b272a2-e0ea-4f90-8571-bfd322ea1474} event:/voice/combat/female/04/commands/delegate
{7f97abbb-8bef-4755-b17d-f7b620a8038a} event:/voice/combat/female/04/commands/dismount
{4e986c2e-e434-4066-8be7-93cafba8ee3f} event:/voice/combat/female/04/commands/everyone
{b741ba25-3d86-4348-90a4-4b2d8c2a5c23} event:/voice/combat/female/04/commands/face_direction
{3e20e9c8-99c0-4842-b9f5-a0c087e85432} event:/voice/combat/female/04/commands/face_enemy
{f3534cfa-8260-4118-b092-85756c606e4f} event:/voice/combat/female/04/commands/fall_back
{9cd7c0a4-c203-46dd-99ab-fdfd1976b4b1} event:/voice/combat/female/04/commands/fire_at_will
{2e2a4545-7ddb-41be-8a27-7990b4ec2f30} event:/voice/combat/female/04/commands/follow
{721775d0-bb5e-4724-beac-9ea7781fadf3} event:/voice/combat/female/04/commands/formations/circle
{cd19ffa3-eb79-41c0-9625-bcc37447f11a} event:/voice/combat/female/04/commands/formations/column
{dae5d812-939f-431e-a8aa-fcb283d7b453} event:/voice/combat/female/04/commands/formations/line
{0f8d3cf4-63bb-4177-a012-3cb98404557f} event:/voice/combat/female/04/commands/formations/loose
{30200ce7-b9b0-470c-afce-636274ea05de} event:/voice/combat/female/04/commands/formations/scatter
{f5c0dd48-0a4f-4694-9b9f-70a152318ba4} event:/voice/combat/female/04/commands/formations/shield_wall
{43aef8c1-0761-4e96-8013-6574e540f836} event:/voice/combat/female/04/commands/formations/skein
{80ded173-44ee-4027-b8c6-008609750a8c} event:/voice/combat/female/04/commands/formations/square
{6b12b633-af71-40c9-9149-9ad86ea02b30} event:/voice/combat/female/04/commands/hold_fire
{87d1e3bb-a949-4564-9e40-54188eaf91d2} event:/voice/combat/female/04/commands/horse_archers
{9be9b8a8-4693-4489-beae-68e52ce4a0fe} event:/voice/combat/female/04/commands/infantry
{f3ae7dce-6711-46a3-94ae-54fd80931213} event:/voice/combat/female/04/commands/mixed
{430f84a1-b3a5-44d4-bc9d-5b2960adc443} event:/voice/combat/female/04/commands/mount
{4d0efb2a-fb26-4cd2-8649-a957c7f7c8c9} event:/voice/combat/female/04/commands/move
{c3590488-24c0-4ff6-8c0f-4d9da22b354b} event:/voice/combat/female/04/commands/pick_default
{1d826ac1-e630-4dfa-b29e-dd9bbc97eec6} event:/voice/combat/female/04/commands/pick_spears
{5e2d03c6-34ea-43e2-b5a8-7e2f31ccbcf9} event:/voice/combat/female/04/commands/retreat
{6057dab4-07ed-4307-8630-b7c7521b695a} event:/voice/combat/female/04/commands/stop
{00e5536b-7f77-495c-a970-9b680a3f6530} event:/voice/combat/female/04/commands/undelegate
{53472c75-bc92-4f28-803e-b029b6966c6c} event:/voice/combat/female/04/commands/use_ladders
{8da0310d-cfe8-427f-825d-9a56943bee83} event:/voice/combat/female/04/commands/use_siege_weapon
{102e5333-d315-4199-9ad4-deb6f1a7a10b} event:/voice/combat/female/04/death
{6e735d96-50b1-4c03-b42c-46b503020b43} event:/voice/combat/female/04/debacle
{c7d877bb-a030-4229-83a3-0cc1ff7a28ce} event:/voice/combat/female/04/fear
{fdd64535-1c58-4a95-9ac4-5dd5dd94904a} event:/voice/combat/female/04/focus
{aa81db86-83e8-4018-92e3-d283c72368f3} event:/voice/combat/female/04/grunt
{362a0ea6-8842-4258-83b9-fc9d85495797} event:/voice/combat/female/04/horse_rally
{b37f573b-976c-4579-8f00-1db47fb9afe9} event:/voice/combat/female/04/horse_stop
{00a58829-6433-4bca-add3-bc91e962382c} event:/voice/combat/female/04/jump
{fcc00e4c-74d3-4620-b5b7-436833e4d405} event:/voice/combat/female/04/mp/affirmative
{8aca55e5-c7e0-4270-9d47-e68c31f27ae4} event:/voice/combat/female/04/mp/attack
{4580347a-34dc-466e-a867-deb9e554bd06} event:/voice/combat/female/04/mp/defend
{5ac3e224-e840-4e37-ae2a-bd1ff1d5bbf4} event:/voice/combat/female/04/mp/help
{1f5ab34d-8d32-4bb6-96ae-5eb69cf3f569} event:/voice/combat/female/04/mp/negative
{fc44074c-754e-483b-b2b0-85ad4f56cbdb} event:/voice/combat/female/04/mp/regroup
{5a8433b6-e7ee-44a0-973b-6e14e91747f2} event:/voice/combat/female/04/mp/sorry
{a87ce15f-0a33-4859-8742-04e2b28f6560} event:/voice/combat/female/04/mp/spot
{4daa1c35-ac92-41f1-9b3c-e17f67d54309} event:/voice/combat/female/04/mp/thanks
{ef6771e5-2112-482f-a6ef-cd3c3bac85a9} event:/voice/combat/female/04/pain
{7e101a47-aa74-4c47-a2c0-d5ed7754d798} event:/voice/combat/female/04/stun
{d4855bb1-85d0-4d1c-9b28-d5eaf8f699e5} event:/voice/combat/female/04/victory
{487c96b1-9beb-4da4-b8c2-7889c39eb332} event:/voice/combat/female/04/yell
{a1c0f192-0b6d-4e34-ad58-d6d1f0178280} event:/voice/combat/female/05/climb
{cf068d5f-837a-4f48-85a9-838a0d17c627} event:/voice/combat/female/05/commands/advance
{a364fce4-94cc-4013-8e59-73d6e6e66412} event:/voice/combat/female/05/commands/archers
{1cf76108-fa42-4be0-aed0-594b7a50d851} event:/voice/combat/female/05/commands/attack_gate
{2904509c-17a5-45a0-89fa-138093f5f1f0} event:/voice/combat/female/05/commands/cavalry
{68eb3efa-5e99-4efc-bd78-b2bd1b1974e0} event:/voice/combat/female/05/commands/charge
{75d49f15-a6ff-4179-ae3c-b5341a4684ce} event:/voice/combat/female/05/commands/delegate
{51a91f0f-08d3-4b0f-8ec9-ee07d88d0b32} event:/voice/combat/female/05/commands/dismount
{81f9f76d-8fc1-4eae-8922-e901db881d6a} event:/voice/combat/female/05/commands/everyone
{efbe5b34-5270-4acd-a595-9870b6cf30f3} event:/voice/combat/female/05/commands/face_direction
{0dbe489e-8c07-47be-b795-ebf49d4b5214} event:/voice/combat/female/05/commands/face_enemy
{e4847b1f-fbe4-465c-a0bb-a1e0973465fc} event:/voice/combat/female/05/commands/fall_back
{b04a5cf5-afd0-48a5-850d-4280830df9bb} event:/voice/combat/female/05/commands/fire_at_will
{4d46b291-702f-4ed3-810c-16795a21fff0} event:/voice/combat/female/05/commands/follow
{7308db49-db0a-449f-a808-f4b1e3f04dc6} event:/voice/combat/female/05/commands/formations/circle
